filename, Bear, Bird, Cat, Dog, Leopard, Otter
IMG_0093.jpg,0,1,0,0,0,0
IMG_1381.jpg,1,0,0,0,0,0
IMG_2216.jpg,0,0,0,1,0,0
IMG_1500.jpg,0,0,0,0,0,1
IMG_2934.jpg,0,1,0,0,0,0
IMG_0228.jpg,1,0,0,0,0,0
IMG_2060.jpg,1,0,0,0,0,0
IMG_2579.jpg,0,1,0,0,0,0
IMG_0234.jpg,1,0,0,0,0,0
IMG_1616.jpg,1,0,0,0,0,0
IMG_2859.jpg,0,0,0,1,0,0
IMG_0062.jpg,0,1,0,0,0,0
IMG_0587.jpg,0,1,0,0,0,0
IMG_1300.jpg,0,0,1,0,0,0
IMG_0379.jpg,0,0,1,0,0,0
IMG_1949.jpg,0,0,0,0,1,0
IMG_0568.jpg,0,1,0,0,0,0
IMG_1866.jpg,0,0,0,0,0,1
IMG_1218.jpg,0,1,0,0,0,0
IMG_0843.jpg,0,0,0,0,0,1
IMG_2467.jpg,0,1,0,0,0,0
IMG_2118.jpg,1,0,0,0,0,0
IMG_0822.jpg,0,0,0,0,0,1
IMG_2969.jpg,1,0,0,0,0,0
IMG_0861.jpg,0,0,0,0,0,1
IMG_1825.jpg,0,1,0,0,0,0
IMG_0723.jpg,0,0,0,0,0,1
IMG_0889.jpg,0,1,0,0,0,0
IMG_1644.jpg,0,0,0,0,0,1
IMG_0685.jpg,0,1,0,0,0,0
IMG_0131.jpg,0,1,0,0,0,0
IMG_1092.jpg,0,1,0,0,0,0
IMG_1085.jpg,0,0,0,0,0,1
IMG_0102.jpg,1,0,0,0,0,0
IMG_1052.jpg,0,0,0,0,0,1
IMG_0890.jpg,0,0,0,0,0,1
IMG_0809.jpg,0,1,0,0,0,0
IMG_0353.jpg,0,0,0,1,0,0
IMG_2235.jpg,0,0,0,1,0,0
IMG_2838.jpg,0,0,0,1,0,0
IMG_0377.jpg,0,0,1,0,0,0
IMG_0240.jpg,1,0,0,0,0,0
IMG_0077.jpg,0,1,0,0,0,0
IMG_0084.jpg,1,0,0,0,0,0
IMG_1617.jpg,0,0,0,0,1,0
IMG_1991.jpg,1,0,0,0,0,0
IMG_0920.jpg,0,0,0,0,0,1
IMG_0026.jpg,1,0,0,0,0,0
IMG_2997.jpg,1,0,0,0,0,0
IMG_1815.jpg,0,0,0,0,0,1
IMG_1457.jpg,0,1,0,0,0,0
IMG_0774.jpg,0,0,0,0,0,1
IMG_0015.jpg,0,0,0,1,0,0
IMG_0704.jpg,0,0,0,0,0,1
IMG_1045.jpg,0,0,0,0,0,1
IMG_1182.jpg,0,0,1,0,0,0
IMG_2886.jpg,1,0,0,0,0,0
IMG_0669.jpg,0,1,0,0,0,0
IMG_2291.jpg,0,0,0,0,1,0
IMG_2661.jpg,0,0,0,1,0,0
IMG_2525.jpg,0,0,0,0,1,0
IMG_2845.jpg,0,0,0,1,0,0
IMG_2777.jpg,0,0,0,1,0,0
IMG_1479.jpg,0,0,0,0,0,1
IMG_2365.jpg,0,1,0,0,0,0
IMG_2517.jpg,0,0,0,0,1,0
IMG_1434.jpg,0,0,0,0,0,1
IMG_1573.jpg,0,0,0,0,0,1
IMG_0147.jpg,1,0,0,0,0,0
IMG_1301.jpg,0,0,1,0,0,0
IMG_0812.jpg,0,0,0,0,0,1
IMG_0499.jpg,0,0,0,0,0,1
IMG_2193.jpg,0,0,0,0,1,0
IMG_0173.jpg,0,0,0,0,1,0
IMG_2548.jpg,0,0,0,1,0,0
IMG_1016.jpg,1,0,0,0,0,0
IMG_0584.jpg,0,1,0,0,0,0
IMG_1210.jpg,0,0,0,0,0,1
IMG_2473.jpg,0,1,0,0,0,0
IMG_0278.jpg,0,1,0,0,0,0
IMG_0143.jpg,1,0,0,0,0,0
IMG_1343.jpg,0,1,0,0,0,0
IMG_1235.jpg,0,0,0,0,0,1
IMG_1780.jpg,0,1,0,0,0,0
IMG_0998.jpg,0,1,0,0,0,0
IMG_1122.jpg,0,0,1,0,0,0
IMG_1859.jpg,0,1,0,0,0,0
